// GCBASIC Levetop Init Codes
0x11, 0x05, 0x13, 0x8A
0x11, 0x06, 0x13, 0x21
0x11, 0x07, 0x13, 0x8A
0x11, 0x08, 0x13, 0x64
0x11, 0x09, 0x13, 0x8A
0x11, 0x0A, 0x13, 0x50
0x11, 0x00, 0x13, 0x80
0xAA, 0xAA, 0xAA, 0xAA
0x11, 0x01, 0x13, 0x92
0x11, 0x01, 0x12, 0x92
0x11, 0x02, 0x13, 0x40
0xAA, 0xAA, 0xAA, 0xAA
0x11, 0xE0, 0x13, 0x29
0x11, 0xE1, 0x13, 0x03
0x11, 0xE2, 0x13, 0x0B
0x11, 0xE3, 0x13, 0x03
0x11, 0xE4, 0x13, 0x01
0xAA, 0xAA, 0xAA, 0xAA
0xAA, 0xAA, 0xAA, 0xAA
0xAA, 0xAA
0x11, 0x10, 0x13, 0x05
0x11, 0x12, 0x13, 0x80
0x11, 0x13, 0x13, 0x00
0x11, 0x14, 0x13, 0x63
0x11, 0x15, 0x13, 0x00
0x11, 0x1A, 0x13, 0xDF
0x11, 0x1B, 0x13, 0x01
0x11, 0x16, 0x13, 0x04
0x11, 0x17, 0x13, 0x06
0x11, 0x18, 0x13, 0x19
0x11, 0x19, 0x13, 0x00
0x11, 0x1C, 0x13, 0x16
0x11, 0x1D, 0x13, 0x00
0x11, 0x1E, 0x13, 0x15
0x11, 0x1F, 0x13, 0x00
0x11, 0xBB, 0x13, 0x01
0x11, 0x20, 0x13, 0x00
0x11, 0x21, 0x13, 0x00
0x11, 0x22, 0x13, 0x00
0x11, 0x23, 0x13, 0x00
0x11, 0x24, 0x13, 0x20
0x11, 0x25, 0x13, 0x03
0x11, 0x26, 0x13, 0x00
0x11, 0x27, 0x13, 0x00
0x11, 0x28, 0x13, 0x00
0x11, 0x29, 0x13, 0x00
0xAA, 0xAA, 0xAA, 0xAA
0x11, 0x50, 0x13, 0x00
0x11, 0x51, 0x13, 0x00
0x11, 0x52, 0x13, 0x00
0x11, 0x53, 0x13, 0x00
0x11, 0x54, 0x13, 0x20
0x11, 0x55, 0x13, 0x03
0x11, 0x56, 0x13, 0x00
0x11, 0x57, 0x13, 0x00
0x11, 0x58, 0x13, 0x00
0x11, 0x59, 0x13, 0x00
0x11, 0x5A, 0x13, 0x20
0x11, 0x5B, 0x13, 0x03
0x11, 0x5C, 0x13, 0xE0
0x11, 0x5D, 0x13, 0x01
0x11, 0x5E, 0x13, 0x01
0x11, 0xBC, 0x13, 0x00
0x11, 0xBD, 0x13, 0x02
0x11, 0xBE, 0x13, 0x00
0x11, 0xBF, 0x13, 0x00
0x11, 0xC0, 0x13, 0x00
0x11, 0xC1, 0x13, 0x00
0x11, 0xC2, 0x13, 0x00
0x11, 0xC3, 0x13, 0x00
0x11, 0xC6, 0x13, 0x20
0x11, 0xC7, 0x13, 0x03
0x11, 0xC8, 0x13, 0xE0
0x11, 0xC9, 0x13, 0x01
0x11, 0xCA, 0x13, 0x20
0x11, 0xCB, 0x13, 0x03
0x11, 0xB7, 0x13, 0xC0
0x11, 0xB6, 0x13, 0x01
0xAA, 0xAA, 0xAA, 0xAA
0x11, 0x12, 0x13, 0xC0
0xAA, 0xAA, 0xAA, 0xAA
0x11, 0x84, 0x13, 0x13
0x11, 0x85, 0x13, 0x0A
0x11, 0x87, 0x13, 0x00
0x11, 0x8C, 0x13, 0x64
0x11, 0x8D, 0x13, 0x00
0x11, 0x8E, 0x13, 0x46
0x11, 0x8F, 0x13, 0x00
0x11, 0x86, 0x13, 0x30
0xAA, 0xAA, 0xAA, 0xAA
